Nov/04/2019(Mon)13:10:51 : Starting server...
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received word from socket 6
 -Received disconnect from socket 6
 -CLOSING SOCKET 6
 -CLOSING SOCKET 8
